10:02:12 | INFO    | gbmc.splits | tag vocabulary: 188 raw -> 133 after synonym merge -> top 50 kept (most frequent guitar @ 4861 clips, least no beat @ 242)
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
[C:\vcpkg\buildtrees\mpg123\src\-66150af195.clean\src\libmpg123\parse.c:do_readahead():1123] warning: Cannot read next header, a one-frame stream? Duh...
10:02:21 | INFO    | gbmc.splits | MusicCaps survival train: 2327/2663 (87.4%)
10:02:21 | INFO    | gbmc.splits | MusicCaps survival eval (Task 4 gallery): 2503/2858 (87.6%)
10:02:42 | INFO    | gbmc.splits | MusicCaps text variants: 4828/4830 captions had aspect surface forms removed (mean 10.7 aspects per clip)
10:02:42 | INFO    | gbmc.splits | wrote 4830 rows -> B:\CSE425_Project\gnn-bert-music-context\data\splits\musiccaps_manifest.csv

============================================================
DATASET VERIFICATION
============================================================
dataset          nominal  actual   survival  decoded  status
---------------  -------  -------  --------  -------  ------
MagnaTagATune     25,863   25,863  100.0%    30/30    OK    
FMA-small          8,000    8,000  100.0%    30/30    OK    
DEAM               1,802    1,802  100.0%    30/30    OK    
MusicCaps          5,521    4,830   87.5%    -/-      OK    
Lakh MIDI Clean   17,256   17,184   99.6%    -/-      OK    
---------------  -------  -------  --------  -------  ------

MusicCaps survival by split (the Task 4 gallery size):
  train   2,327 / 2,663   ( 87.4%)
  eval    2,503 / 2,858   ( 87.6%)
  -> retrieval gallery size = 2,503
  status counts: corrupt=206, missing=478, ok=4,830, wrong_duration=7

All five corpora are present.

report written to B:\CSE425_Project\gnn-bert-music-context\data\splits\dataset_verification.json
